2026-01-11 15:25:54 | INFO     | root | setup_logging:80 | Logging initialized. Log file: logs/run_20260111_152554.log
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'date', b'Sun, 11 Jan 2026 09:59:25 GMT')])
2026-01-11 15:29:26 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 15:29:26 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 15:29:26 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 15:29:26 | INFO     | extraction_agent.main | extract:141 | Getting evidence for query: Kai-Koumou Ayrton raided together ransom activities
2026-01-11 15:29:26 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 15:29:26 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x136c58440>
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'date', b'Sun, 11 Jan 2026 09:59:26 GMT')])
2026-01-11 15:29:26 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 15:29:26 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 15:29:26 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 15:29:26 | INFO     | extraction_agent.main | extract:141 | Getting evidence for query: Kai-Koumou early life timeline New Zealand activities
2026-01-11 15:29:26 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 15:29:26 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x136c5aed0>
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sun, 11 Jan 2026 09:59:26 GMT')])
2026-01-11 15:29:26 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 15:29:26 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 15:29:26 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 15:29:26 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 15:29:27 | INFO     | extraction_agent.main | extract:141 | Getting evidence for query: Kai-Koumou never traveled outside New Zealand
2026-01-11 15:29:27 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 15:29:27 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x136c58b90>
2026-01-11 15:29:27 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 15:29:27 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 15:29:27 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 15:29:27 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 15:29:27 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 15:29:27 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sun, 11 Jan 2026 09:59:26 GMT')])
2026-01-11 15:29:27 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 15:29:27 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 15:29:27 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 15:29:27 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 15:29:27 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 15:29:27 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 15:29:27 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 15:29:27 | INFO     | extraction_agent.main | extract:141 | Getting evidence for query: Kai-Koumou Ayrton relationship brotherhood canonical account
2026-01-11 15:29:27 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 15:29:27 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x136c5a3c0>
2026-01-11 15:29:27 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 15:29:27 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 15:29:27 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 15:29:27 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 15:29:27 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 15:29:27 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'date', b'Sun, 11 Jan 2026 09:59:27 GMT')])
2026-01-11 15:29:27 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 15:29:27 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 15:29:27 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 15:29:27 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 15:29:27 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 15:29:27 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 15:29:27 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 15:29:27 | INFO     | extraction_agent.main | extract:148 | Retrieved 22 evidence items
2026-01-11 15:29:27 | INFO     | extraction_agent.main | extract:161 | Extraction agent completed
2026-01-11 15:29:27 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 15:29:27 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 15:29:27 | DEBUG    | asyncio | __init__:64 | Using selector: KqueueSelector
2026-01-11 15:29:27 | INFO     | graph_creator_agent.main | create_graph:26 | Starting graph creator agent
2026-01-11 15:29:27 | INFO     | graph_creator_agent.main | create_graph:27 | Book: In Search of the Castaways, Character: Kai-Koumou
2026-01-11 15:29:27 | INFO     | graph_creator_agent.graph_store | load_graph:79 | Loading existing graph from graph_creator_agent/graph/In Search of the Castaways_Kai-Koumou.graphml
2026-01-11 15:29:27 | INFO     | graph_creator_agent.graph_store | load_graph:84 | Loaded graph with 39 nodes and 38 edges
2026-01-11 15:29:27 | INFO     | graph_creator_agent.utils | filter_new_evidence:22 | Filtered evidence: 22 new out of 22 total
2026-01-11 15:29:27 | INFO     | graph_creator_agent.main | create_graph:51 | Processing 22 new evidence items
2026-01-11 15:29:27 | INFO     | graph_creator_agent.extractor | generate_triplets:41 | Generating triplets for 22 evidence items in bulk
2026-01-11 15:29:27 | INFO     | google_genai.models | generate_content:5207 | AFC is enabled with max remote calls: 10.
2026-01-11 15:29:27 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='generativelanguage.googleapis.com' port=443 local_address=None timeout=None socket_options=None
2026-01-11 15:29:27 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x136b41880>
2026-01-11 15:29:27 | DEBUG    | httpcore.connection | trace:47 | start_tls.started ssl_context=<ssl.SSLContext object at 0x11b8c92d0> server_hostname='generativelanguage.googleapis.com' timeout=None
2026-01-11 15:29:28 | DEBUG    | httpcore.connection | trace:47 | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x136b41910>
2026-01-11 15:29:28 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 15:29:28 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 15:29:28 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 15:29:28 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 15:29:28 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 15:29:54 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=UTF-8'), (b'Vary', b'Origin'), (b'Vary', b'X-Origin'), (b'Vary', b'Referer'), (b'Content-Encoding', b'gzip'), (b'Date', b'Sun, 11 Jan 2026 09:59:54 GMT'), (b'Server', b'scaffolding on HTTPServer2'), (b'X-XSS-Protection', b'0'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'Server-Timing', b'gfet4t7; dur=26699'), (b'Alt-Svc', b'h3=":443"; ma=2592000,h3-29=":443"; ma=2592000'), (b'Transfer-Encoding', b'chunked')])
2026-01-11 15:29:54 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-01-11 15:29:54 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 15:29:54 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 15:29:54 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 15:29:54 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 15:29:54 | INFO     | graph_creator_agent.extractor | generate_triplets:70 | Generated 22 triplets in total
2026-01-11 15:29:54 | DEBUG    | graph_creator_agent.graph_store | add_triplets:215 | Relation mismatch for edge (Kai-Koumou, Kara-Tété): existing='RIVALS_WITH', new='HAS_RIVALRY_WITH'
2026-01-11 15:29:54 | DEBUG    | graph_creator_agent.graph_store | add_triplets:215 | Relation mismatch for edge (Kai-Koumou, taboo): existing='UTTERS_WORD', new='EXPERT_IN'
2026-01-11 15:29:54 | DEBUG    | graph_creator_agent.graph_store | add_triplets:215 | Relation mismatch for edge (Kai-Koumou, Nouï-Atoua): existing='BELIEVES_IN', new='WORSHIPS'
2026-01-11 15:29:54 | INFO     | graph_creator_agent.graph_store | add_triplets:220 | Added 22 triplets to graph. Graph now has 56 nodes and 55 edges
